Data type,Cancer group/site,Year,Sex,State or Territory,Count,"Age-standardised rate 2001 Australian Standard Population  (per 100,000)","Age-standardised rate 2023 Australian population  (per 100,000)",Column I,ICD-10 codes,Column K,Column L
Incidence,Melanoma of the skin,1982,Females,New South Wales,651,26.2,28.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Females,Victoria,365,19.9,21.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Females,Queensland,427,40.8,43.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Females,Western Australia,173,30.6,33.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Females,South Australia,127,21.1,22.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Females,Tasmania,38,20.1,22.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Females,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Females,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Females,Australia,1802,26.3,28.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Males,New South Wales,650,28.9,33.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Males,Victoria,279,16.8,19.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Males,Queensland,472,49.3,56.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Males,Western Australia,164,31.1,35.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Males,South Australia,121,21.4,23.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Males,Tasmania,30,17.6,19.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Males,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Males,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Males,Australia,1736,27.9,31.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Persons,New South Wales,1301,27,30,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Persons,Victoria,644,18.4,20.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Persons,Queensland,899,44.2,49.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Persons,Western Australia,337,30.6,34.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Persons,South Australia,248,21.2,22.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Persons,Tasmania,68,18.8,21.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Persons,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Persons,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1982,Persons,Australia,3538,26.7,29.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Females,New South Wales,730,29.3,31.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Females,Victoria,402,21.8,24,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Females,Queensland,461,41.5,44.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Females,Western Australia,165,27.4,29.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Females,South Australia,148,23.3,25.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Females,Tasmania,45,23.7,25.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Females,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Females,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Females,Australia,1979,28.2,30.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Males,New South Wales,693,31.1,36,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Males,Victoria,319,18.8,21.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Males,Queensland,456,45.2,52.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Males,Western Australia,165,31,35.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Males,South Australia,120,20.8,23.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Males,Tasmania,31,17.8,20.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Males,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Males,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Males,Australia,1820,28.8,33.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Persons,New South Wales,1423,29.6,32.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Persons,Victoria,721,20.3,22.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Persons,Queensland,917,42.5,47.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Persons,Western Australia,330,28.8,32.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Persons,South Australia,268,21.9,24.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Persons,Tasmania,76,20.8,23.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Persons,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Persons,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1983,Persons,Australia,3799,28.1,31.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Females,New South Wales,738,29.3,31.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Females,Victoria,414,21.8,23.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Females,Queensland,504,45.4,49.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Females,Western Australia,174,28.8,31.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Females,South Australia,160,24.2,27,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Females,Tasmania,35,18.2,21,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Females,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Females,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Females,Australia,2050,28.8,31.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Males,New South Wales,762,33.8,39.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Males,Victoria,331,19.1,21.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Males,Queensland,535,52.7,60.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Males,Western Australia,173,31.5,36.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Males,South Australia,124,21.4,24.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Males,Tasmania,31,18.1,20.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Males,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Males,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Males,Australia,1994,31.2,36,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Persons,New South Wales,1500,30.9,34.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Persons,Victoria,745,20.4,22.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Persons,Queensland,1039,48.4,54.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Persons,Western Australia,347,29.8,33.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Persons,South Australia,284,22.8,25.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Persons,Tasmania,66,18.1,20.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Persons,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Persons,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1984,Persons,Australia,4044,29.6,33.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Females,New South Wales,780,30,32.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Females,Victoria,472,24.6,26.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Females,Queensland,540,46.9,50.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Females,Western Australia,208,34.3,37,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Females,South Australia,198,29.9,33.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Females,Tasmania,49,24.5,26.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Females,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Females,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Females,Australia,2288,31.4,34.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Males,New South Wales,831,36,41.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Males,Victoria,396,23.2,26.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Males,Queensland,547,51.4,60,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Males,Western Australia,212,38.7,44.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Males,South Australia,165,27.1,30.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Males,Tasmania,31,16,18.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Males,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Males,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Males,Australia,2224,33.9,39.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Persons,New South Wales,1611,32.3,36.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Persons,Victoria,868,23.6,26.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Persons,Queensland,1087,48.4,54.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Persons,Western Australia,420,35.8,39.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Persons,South Australia,363,28.6,32.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Persons,Tasmania,80,20.4,22.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Persons,Australian Capital Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Persons,Northern Territory,NULL,NULL,NULL,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1985,Persons,Australia,4512,32.1,36,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Females,New South Wales,787,29.9,33,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Females,Victoria,452,23,25.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Females,Queensland,598,50.7,54.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Females,Western Australia,184,28.4,30.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Females,South Australia,188,28.4,31.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Females,Tasmania,54,26.7,28.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Females,Australian Capital Territory,27,25.9,26.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Females,Northern Territory,5,10.1,10.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Females,Australia,2305,31.1,33.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Males,New South Wales,915,38.4,44.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Males,Victoria,376,21.2,24.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Males,Queensland,639,58.9,68.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Males,Western Australia,226,38.8,44.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Males,South Australia,168,27.4,31.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Males,Tasmania,33,17.6,19.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Males,Australian Capital Territory,30,32.8,36.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Males,Northern Territory,6,13.5,15,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Males,Australia,2404,35.6,41.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Persons,New South Wales,1702,33.5,37.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Persons,Victoria,828,22,24.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Persons,Queensland,1237,53.9,60.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Persons,Western Australia,410,33,36.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Persons,South Australia,356,27.6,31.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Persons,Tasmania,87,22.1,24.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Persons,Australian Capital Territory,57,28.9,30.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Persons,Northern Territory,11,11.9,12.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1986,Persons,Australia,4709,32.8,36.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Females,New South Wales,1004,37.4,40.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Females,Victoria,516,25.9,28.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Females,Queensland,629,51.3,55.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Females,Western Australia,214,32.1,34.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Females,South Australia,201,29.3,33,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Females,Tasmania,68,33.1,35,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Females,Australian Capital Territory,33,30.6,31.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Females,Northern Territory,5,9,9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Females,Australia,2685,35.3,38.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Males,New South Wales,1105,45,51.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Males,Victoria,481,26.1,29.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Males,Queensland,738,65.1,75.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Males,Western Australia,267,44.3,51.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Males,South Australia,185,30.4,35.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Males,Tasmania,45,21.9,24.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Males,Australian Capital Territory,36,37.5,41,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Males,Northern Territory,8,15.9,17.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Males,Australia,2877,41.2,47.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Persons,New South Wales,2109,40.6,45.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Persons,Victoria,997,25.9,28.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Persons,Queensland,1367,57.2,64.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Persons,Western Australia,481,37.6,41.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Persons,South Australia,386,29.6,34.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Persons,Tasmania,113,27.5,29.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Persons,Australian Capital Territory,69,33.6,35.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Persons,Northern Territory,13,12.8,13.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1987,Persons,Australia,5562,37.8,42.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Females,New South Wales,1042,37.8,41.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Females,Victoria,564,27.5,30.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Females,Queensland,615,48.5,52.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Females,Western Australia,250,37.7,41.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Females,South Australia,227,33,36.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Females,Tasmania,68,32.4,35.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Females,Australian Capital Territory,35,33.2,34.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Females,Northern Territory,8,14.8,15.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Females,Australia,2820,36.1,39.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Males,New South Wales,1226,49.8,57.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Males,Victoria,562,31.4,35.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Males,Queensland,753,64.8,74.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Males,Western Australia,298,48.5,57.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Males,South Australia,231,37.9,42.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Males,Tasmania,62,30.7,34.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Males,Australian Capital Territory,40,42.5,46.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Males,Northern Territory,10,17.7,19.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Males,Australia,3199,45.7,52.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Persons,New South Wales,2268,42.9,48.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Persons,Victoria,1126,28.9,32.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Persons,Queensland,1368,56,62.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Persons,Western Australia,548,42,47.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Persons,South Australia,458,34.9,38.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Persons,Tasmania,130,31.8,35.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Persons,Australian Capital Territory,76,37.3,40.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Persons,Northern Territory,17,17,18.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1988,Persons,Australia,6019,40.2,45.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Females,New South Wales,892,31.9,35.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Females,Victoria,561,27,30,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Females,Queensland,638,49.5,54.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Females,Western Australia,222,31.3,34.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Females,South Australia,199,28.4,30.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Females,Tasmania,62,27.3,29.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Females,Australian Capital Territory,38,34.6,36.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Females,Northern Territory,8,15.3,16.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Females,Australia,2617,32.9,36.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Males,New South Wales,1215,48.3,56.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Males,Victoria,548,29.9,35.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Males,Queensland,746,62.8,72.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Males,Western Australia,263,41.9,49.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Males,South Australia,236,38.7,45.7,NULL,C43,NULL,NULL
