Data type,Cancer group/site,Year,Sex,State or Territory,Count,"Age-standardised rate 2001 Australian Standard Population  (per 100,000)","Age-standardised rate 2023 Australian population  (per 100,000)",Column I,ICD-10 codes,Column K,Column L
Incidence,Melanoma of the skin,1989,Males,Tasmania,53,28.1,32.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Males,Australian Capital Territory,41,42,46.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Males,Northern Territory,11,18.8,20.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Males,Australia,3109,43.7,51.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Persons,New South Wales,2107,39,44.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Persons,Victoria,1109,27.9,31.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Persons,Queensland,1384,55.4,62.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Persons,Western Australia,485,35.9,41.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Persons,South Australia,435,32.4,36.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Persons,Tasmania,115,27.2,29.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Persons,Australian Capital Territory,79,37.8,40.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Persons,Northern Territory,19,17.7,19.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1989,Persons,Australia,5726,37.4,42.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Females,New South Wales,944,33.1,36.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Females,Victoria,522,24.9,27.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Females,Queensland,630,47.3,52.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Females,Western Australia,216,31,34.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Females,South Australia,247,34,38.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Females,Tasmania,85,38,42,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Females,Australian Capital Territory,38,34.2,36.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Females,Northern Territory,9,15.1,15.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Females,Australia,2687,33.1,37,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Males,New South Wales,1168,46.8,55.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Males,Victoria,579,31.4,36.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Males,Queensland,765,62.9,73.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Males,Western Australia,297,45.9,53.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Males,South Australia,221,33.6,37.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Males,Tasmania,66,32.1,36.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Males,Australian Capital Territory,42,44.6,50.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Males,Northern Territory,13,25.7,28.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Males,Australia,3151,43.7,51.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Persons,New South Wales,2112,38.9,44.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Persons,Victoria,1101,27.6,31.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Persons,Queensland,1395,54.1,61.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Persons,Western Australia,513,37.8,43.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Persons,South Australia,468,33.9,38,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Persons,Tasmania,151,34.8,39.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Persons,Australian Capital Territory,80,38.6,42.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Persons,Northern Territory,22,20.9,22.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1990,Persons,Australia,5838,37.7,43,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Females,New South Wales,959,33.2,36.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Females,Victoria,571,26.5,29.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Females,Queensland,644,46.5,51.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Females,Western Australia,268,36.9,41.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Females,South Australia,225,30.7,34.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Females,Tasmania,68,31.4,33.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Females,Australian Capital Territory,38,32.6,35.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Females,Northern Territory,10,18.2,20.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Females,Australia,2782,33.6,37.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Males,New South Wales,1151,44.9,53,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Males,Victoria,558,28.8,33.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Males,Queensland,771,60.5,70,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Males,Western Australia,336,51.1,59.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Males,South Australia,235,38.6,46,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Males,Tasmania,75,37.7,44.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Males,Australian Capital Territory,42,44.3,51,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Males,Northern Territory,15,29.1,32.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Males,Australia,3185,43.1,50.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Persons,New South Wales,2110,38.1,43.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Persons,Victoria,1129,27.4,31.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Persons,Queensland,1415,52.9,59.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Persons,Western Australia,604,43.1,49.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Persons,South Australia,460,33.5,38.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Persons,Tasmania,143,34,38.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Persons,Australian Capital Territory,79,37.5,42,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Persons,Northern Territory,26,24.4,27.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1991,Persons,Australia,5967,37.7,42.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Females,New South Wales,978,33.5,37.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Females,Victoria,667,30.2,34.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Females,Queensland,687,48.9,54.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Females,Western Australia,254,33.4,37.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Females,South Australia,286,38.4,42.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Females,Tasmania,58,25.2,27.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Females,Australian Capital Territory,36,30.7,33.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Females,Northern Territory,12,19.2,21,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Females,Australia,2980,35.4,39.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Males,New South Wales,1200,45.7,54.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Males,Victoria,711,37.4,44.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Males,Queensland,886,68.9,81.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Males,Western Australia,357,53.1,63.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Males,South Australia,296,45.5,53.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Males,Tasmania,69,31,34.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Males,Australian Capital Territory,40,44,52.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Males,Northern Territory,19,39.8,46,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Males,Australia,3586,47.8,56.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Persons,New South Wales,2178,38.8,44.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Persons,Victoria,1378,33.1,38.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Persons,Queensland,1573,57.7,66.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Persons,Western Australia,611,41.9,48.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Persons,South Australia,582,41.3,47.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Persons,Tasmania,127,28,31.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Persons,Australian Capital Territory,76,36,41,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Persons,Northern Territory,31,30.2,34.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1992,Persons,Australia,6566,40.7,46.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Females,New South Wales,1052,35.5,40,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Females,Victoria,608,27.4,30.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Females,Queensland,665,45.3,50.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Females,Western Australia,332,42.8,46.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Females,South Australia,270,35.6,40.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Females,Tasmania,71,30.5,34.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Females,Australian Capital Territory,36,30.1,32.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Females,Northern Territory,12,19.3,20.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Females,Australia,3058,35.7,39.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Males,New South Wales,1428,54,64.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Males,Victoria,653,34.1,41.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Males,Queensland,861,65.6,77.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Males,Western Australia,383,55.1,64.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Males,South Australia,266,39.8,46.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Males,Tasmania,68,33.7,41.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Males,Australian Capital Territory,38,38.7,45.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Males,Northern Territory,19,37.5,43.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Males,Australia,3712,48.9,58.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Persons,New South Wales,2480,43.5,50.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Persons,Victoria,1261,30,34.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Persons,Queensland,1526,54.5,62.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Persons,Western Australia,715,47.8,54.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Persons,South Australia,536,37.4,42.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Persons,Tasmania,139,31.3,36.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Persons,Australian Capital Territory,74,33.3,37.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Persons,Northern Territory,31,28.6,32.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1993,Persons,Australia,6770,41.3,47.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Females,New South Wales,1018,33.8,38,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Females,Victoria,632,28.2,31.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Females,Queensland,702,46.7,51.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Females,Western Australia,351,44.5,49.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Females,South Australia,303,39.5,44.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Females,Tasmania,72,30.8,33.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Females,Australian Capital Territory,35,28.1,30.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Females,Northern Territory,13,20.5,21.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Females,Australia,3118,35.7,39.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Males,New South Wales,1351,50.7,60.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Males,Victoria,683,34.9,41.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Males,Queensland,925,67.3,78.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Males,Western Australia,424,59.2,68.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Males,South Australia,310,45.3,52.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Males,Tasmania,81,37.8,44.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Males,Australian Capital Territory,39,39.3,47,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Males,Northern Territory,19,39.2,45.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Males,Australia,3832,49.3,58,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Persons,New South Wales,2369,41,47.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Persons,Victoria,1315,30.9,35.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Persons,Queensland,1627,56.3,64,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Persons,Western Australia,775,51.1,57.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Persons,South Australia,613,41.8,47.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Persons,Tasmania,153,33.5,38.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Persons,Australian Capital Territory,74,32.7,37.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Persons,Northern Territory,32,29.8,33.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1994,Persons,Australia,6950,41.6,47.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Females,New South Wales,963,31.3,35.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Females,Victoria,765,33.5,37.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Females,Queensland,783,50.5,55.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Females,Western Australia,358,43.8,48.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Females,South Australia,296,38.4,42.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Females,Tasmania,92,39,42.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Females,Australian Capital Territory,38,30.5,33.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Females,Northern Territory,14,22.6,25,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Females,Australia,3319,37.2,41.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Males,New South Wales,1422,52.5,63.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Males,Victoria,770,38.6,45.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Males,Queensland,1035,72.8,84.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Males,Western Australia,479,64.6,76.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Males,South Australia,288,42.2,48.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Males,Tasmania,92,42.4,47.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Males,Australian Capital Territory,43,41.9,51,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Males,Northern Territory,18,33.1,38,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Males,Australia,4155,52.4,61.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Persons,New South Wales,2385,40.5,47.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Persons,Victoria,1535,35.6,40.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Persons,Queensland,1818,60.7,68.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Persons,Western Australia,837,53.4,61.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Persons,South Australia,584,39.6,44.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Persons,Tasmania,184,40.6,44.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Persons,Australian Capital Territory,81,35.1,40.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Persons,Northern Territory,32,28,31.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1995,Persons,Australia,7474,43.8,50.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Females,New South Wales,1069,34,38.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Females,Victoria,820,35.7,39.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Females,Queensland,864,54.6,60.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Females,Western Australia,310,37.7,41.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Females,South Australia,272,34.9,39.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Females,Tasmania,95,40,42.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Females,Australian Capital Territory,39,30.8,34.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Females,Northern Territory,15,21.6,22.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Females,Australia,3488,38.5,42.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Males,New South Wales,1462,53.1,64.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Males,Victoria,864,42.7,50.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Males,Queensland,1113,77.2,90.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Males,Western Australia,430,56.9,66.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Males,South Australia,311,45.4,54.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Males,Tasmania,94,43.2,50.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Males,Australian Capital Territory,44,42.5,51.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Males,Northern Territory,20,35.5,40.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Males,Australia,4351,54.1,64.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Persons,New South Wales,2531,42.2,49.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Persons,Victoria,1684,38.4,43.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Persons,Queensland,1977,64.7,74,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Persons,Western Australia,740,46.4,52.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Persons,South Australia,583,39.1,45.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Persons,Tasmania,189,41.1,45.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Persons,Australian Capital Territory,84,35.5,41.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Persons,Northern Territory,35,28.6,31.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1996,Persons,Australia,7839,45.2,52,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Females,New South Wales,1162,36.4,41.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Females,Victoria,913,38.8,43.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Females,Queensland,893,55.2,60.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Females,Western Australia,294,34.3,38.1,NULL,C43,NULL,NULL
