Data type,Cancer group/site,Year,Sex,State or Territory,Count,"Age-standardised rate 2001 Australian Standard Population  (per 100,000)","Age-standardised rate 2023 Australian population  (per 100,000)",Column I,ICD-10 codes,Column K,Column L
Incidence,Melanoma of the skin,1997,Females,South Australia,319,40.2,45.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Females,Tasmania,98,40.2,44.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Females,Australian Capital Territory,42,32.2,36.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Females,Northern Territory,16,23.3,24.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Females,Australia,3751,40.6,45.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Males,New South Wales,1633,57.1,68.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Males,Victoria,899,42.9,50.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Males,Queensland,1236,82.8,97.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Males,Western Australia,398,51.7,61.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Males,South Australia,344,48.2,55.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Males,Tasmania,91,41.8,48.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Males,Australian Capital Territory,51,46,55.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Males,Northern Territory,19,28.8,31.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Males,Australia,4696,56.3,66.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Persons,New South Wales,2795,45.6,53.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Persons,Victoria,1812,40.4,46.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Persons,Queensland,2129,67.8,76.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Persons,Western Australia,692,42.4,48.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Persons,South Australia,663,43.6,49.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Persons,Tasmania,189,40.5,45.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Persons,Australian Capital Territory,93,38.3,44.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Persons,Northern Territory,36,26.1,28.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1997,Persons,Australia,8447,47.6,54.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Females,New South Wales,1120,34.4,38.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Females,Victoria,751,31.5,35,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Females,Queensland,908,54.8,61,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Females,Western Australia,327,37.6,42.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Females,South Australia,276,34.3,38.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Females,Tasmania,84,34.5,38,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Females,Australian Capital Territory,42,31.5,35.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Females,Northern Territory,15,20.7,21.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Females,Australia,3518,37.4,41.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Males,New South Wales,1558,53.7,64.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Males,Victoria,791,37.7,44.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Males,Queensland,1230,79.8,93.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Males,Western Australia,427,54.3,64.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Males,South Australia,301,42.2,50.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Males,Tasmania,86,39.4,47.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Males,Australian Capital Territory,56,48.5,57.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Males,Northern Territory,22,31.5,34.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Males,Australia,4482,53,63,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Persons,New South Wales,2678,42.9,50.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Persons,Victoria,1542,34,38.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Persons,Queensland,2138,66.5,76,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Persons,Western Australia,754,45.1,52.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Persons,South Australia,577,37.5,43.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Persons,Tasmania,170,36,41.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Persons,Australian Capital Territory,97,39.3,45.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Persons,Northern Territory,37,26.5,28.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1998,Persons,Australia,8000,44.3,51.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Females,New South Wales,1129,34.1,38.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Females,Victoria,784,32,36.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Females,Queensland,898,52.8,58.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Females,Western Australia,395,43.7,48.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Females,South Australia,288,35.7,39.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Females,Tasmania,102,41.2,45,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Females,Australian Capital Territory,45,33.6,38.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Females,Northern Territory,16,25.8,28.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Females,Australia,3661,38.1,42.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Males,New South Wales,1650,55.4,66.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Males,Victoria,884,41.6,49.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Males,Queensland,1152,73.3,86.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Males,Western Australia,550,68.1,81.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Males,South Australia,317,43.7,52.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Males,Tasmania,89,38.7,44.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Males,Australian Capital Territory,61,51.1,60.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Males,Northern Territory,24,34.4,38.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Males,Australia,4736,54.8,65.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Persons,New South Wales,2779,43.6,50.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Persons,Victoria,1668,36,41.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Persons,Queensland,2050,62.1,71,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Persons,Western Australia,945,54.7,63.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Persons,South Australia,605,38.8,44.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Persons,Tasmania,191,39.9,44.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Persons,Australian Capital Territory,107,41.8,48.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Persons,Northern Territory,39,30.6,34.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,1999,Persons,Australia,8397,45.5,52.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Females,New South Wales,1189,35.1,40.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Females,Victoria,839,33.5,38.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Females,Queensland,964,55.1,61.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Females,Western Australia,372,40.4,45.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Females,South Australia,275,33.1,37.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Females,Tasmania,118,48,52.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Females,Australian Capital Territory,43,30.7,34.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Females,Northern Territory,19,28,30.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Females,Australia,3826,38.9,43.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Males,New South Wales,1636,54,65.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Males,Victoria,892,40.6,48.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Males,Queensland,1301,80.7,95,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Males,Western Australia,532,63.5,75.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Males,South Australia,339,45.8,55.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Males,Tasmania,110,48.7,58,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Males,Australian Capital Territory,61,49,57,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Males,Northern Territory,26,35.8,39.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Males,Australia,4890,55.4,66.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Persons,New South Wales,2825,43.5,51,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Persons,Victoria,1731,36.5,42.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Persons,Queensland,2265,67,76.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Persons,Western Australia,904,51.1,59,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Persons,South Australia,614,38.5,44.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Persons,Tasmania,228,47.3,53.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Persons,Australian Capital Territory,105,39.4,45.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Persons,Northern Territory,45,32.3,35.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2000,Persons,Australia,8716,46.2,53.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Females,New South Wales,1245,36.1,41.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Females,Victoria,813,32.2,36.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Females,Queensland,992,55.5,61.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Females,Western Australia,396,42,47.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Females,South Australia,254,30.5,33.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Females,Tasmania,106,42.2,46.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Females,Australian Capital Territory,48,33.4,37.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Females,Northern Territory,21,30.1,32.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Females,Australia,3896,38.9,43.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Males,New South Wales,1760,56.9,69.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Males,Victoria,927,41.5,49.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Males,Queensland,1357,81.9,97.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Males,Western Australia,511,59.6,70.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Males,South Australia,369,48.8,56.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Males,Tasmania,103,44.3,53.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Males,Australian Capital Territory,61,47.1,54.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Males,Northern Territory,26,35.8,40.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Males,Australia,5101,56.4,67.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Persons,New South Wales,3005,45.3,53.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Persons,Victoria,1740,36,41.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Persons,Queensland,2349,67.6,77.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Persons,Western Australia,907,50,57.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Persons,South Australia,623,38.9,44.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Persons,Tasmania,209,42.5,48.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Persons,Australian Capital Territory,109,40.1,46.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Persons,Northern Territory,47,33.3,37.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2001,Persons,Australia,8997,46.7,54.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Females,New South Wales,1347,38.5,44.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Females,Victoria,834,32.2,36.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Females,Queensland,1096,59.3,66.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Females,Western Australia,444,46.2,52.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Females,South Australia,333,39.1,44.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Females,Tasmania,109,42.5,47.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Females,Australian Capital Territory,49,33.5,38,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Females,Northern Territory,20,28.3,31.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Females,Australia,4235,41.4,46.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Males,New South Wales,1987,62.8,76.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Males,Victoria,996,43.5,52.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Males,Queensland,1465,85.5,101.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Males,Western Australia,637,72.1,85.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Males,South Australia,339,44.1,52.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Males,Tasmania,115,48.3,55.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Males,Australian Capital Territory,59,44.2,51.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Males,Northern Territory,25,33.3,37.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Males,Australia,5620,60.7,72.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Persons,New South Wales,3334,49.4,58.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Persons,Victoria,1830,37.2,43.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Persons,Queensland,2561,71.4,82.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Persons,Western Australia,1081,58.1,67.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Persons,South Australia,672,41.1,47.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Persons,Tasmania,224,45.2,51.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Persons,Australian Capital Territory,108,38.8,44.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Persons,Northern Territory,45,31.2,34.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2002,Persons,Australia,9855,50.1,58.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Females,New South Wales,1370,38.5,44,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Females,Victoria,774,29.4,33.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Females,Queensland,1017,53.4,59.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Females,Western Australia,416,42.2,48,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Females,South Australia,287,33.3,37.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Females,Tasmania,98,37.9,41.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Females,Australian Capital Territory,50,33,37.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Females,Northern Territory,22,28.9,31.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Females,Australia,4026,38.7,43.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Males,New South Wales,1899,59.6,72.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Males,Victoria,985,42.2,51,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Males,Queensland,1422,79.9,95.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Males,Western Australia,674,73.8,87.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Males,South Australia,377,48.4,58.1,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Males,Tasmania,119,49.6,57.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Males,Australian Capital Territory,59,45.1,53.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Males,Northern Territory,27,36.2,41.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Males,Australia,5578,59.1,71,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Persons,New South Wales,3269,47.8,56.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Persons,Victoria,1759,35,41.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Persons,Queensland,2439,65.7,76.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Persons,Western Australia,1090,57.1,66.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Persons,South Australia,664,39.7,46.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Persons,Tasmania,217,43.2,48.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Persons,Australian Capital Territory,109,38.7,44.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Persons,Northern Territory,49,33,36.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2003,Persons,Australia,9604,47.8,55.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Females,New South Wales,1459,40.7,46.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Females,Victoria,877,32.9,37.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Females,Queensland,1050,53.4,60.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Females,Western Australia,414,41.1,46.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Females,South Australia,292,33.1,37.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Females,Tasmania,100,37.4,40.8,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Females,Australian Capital Territory,53,34.3,38.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Females,Northern Territory,22,25.8,26.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Females,Australia,4274,40.3,45.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Males,New South Wales,2001,61.6,75.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Males,Victoria,1093,45.9,55.7,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Males,Queensland,1323,72.7,87.3,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Males,Western Australia,581,63,76.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Males,South Australia,383,48,57.2,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Males,Tasmania,117,47.1,56.5,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Males,Australian Capital Territory,60,45.6,54.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Males,Northern Territory,28,35.4,39.9,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Males,Australia,5602,58.2,70.6,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Persons,New South Wales,3460,49.8,59,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Persons,Victoria,1970,38.5,45.4,NULL,C43,NULL,NULL
Incidence,Melanoma of the skin,2004,Persons,Queensland,2373,62.2,72.8,NULL,C43,NULL,NULL
