state,year,sex,cases
New South Wales,2001,Persons,3005.0
Victoria,2001,Persons,1740.0
Queensland,2001,Persons,2349.0
Western Australia,2001,Persons,907.0
South Australia,2001,Persons,623.0
Tasmania,2001,Persons,209.0
Australian Capital Territory,2001,Persons,109.0
Northern Territory,2001,Persons,47.0
New South Wales,2002,Females,1347.0
Victoria,2002,Females,834.0
Queensland,2002,Females,1096.0
Western Australia,2002,Females,444.0
South Australia,2002,Females,333.0
Tasmania,2002,Females,109.0
Australian Capital Territory,2002,Females,49.0
Northern Territory,2002,Females,20.0
New South Wales,2002,Males,1987.0
Victoria,2002,Males,996.0
Queensland,2002,Males,1465.0
Western Australia,2002,Males,637.0
South Australia,2002,Males,339.0
Tasmania,2002,Males,115.0
Australian Capital Territory,2002,Males,59.0
Northern Territory,2002,Males,25.0
New South Wales,2002,Persons,3334.0
Victoria,2002,Persons,1830.0
Queensland,2002,Persons,2561.0
Western Australia,2002,Persons,1081.0
South Australia,2002,Persons,672.0
Tasmania,2002,Persons,224.0
Australian Capital Territory,2002,Persons,108.0
Northern Territory,2002,Persons,45.0
New South Wales,2003,Females,1370.0
Victoria,2003,Females,774.0
Queensland,2003,Females,1017.0
Western Australia,2003,Females,416.0
South Australia,2003,Females,287.0
Tasmania,2003,Females,98.0
Australian Capital Territory,2003,Females,50.0
Northern Territory,2003,Females,22.0
New South Wales,2003,Males,1899.0
Victoria,2003,Males,985.0
Queensland,2003,Males,1422.0
Western Australia,2003,Males,674.0
South Australia,2003,Males,377.0
Tasmania,2003,Males,119.0
Australian Capital Territory,2003,Males,59.0
Northern Territory,2003,Males,27.0
New South Wales,2003,Persons,3269.0
Victoria,2003,Persons,1759.0
Queensland,2003,Persons,2439.0
Western Australia,2003,Persons,1090.0
South Australia,2003,Persons,664.0
Tasmania,2003,Persons,217.0
Australian Capital Territory,2003,Persons,109.0
Northern Territory,2003,Persons,49.0
New South Wales,2004,Females,1459.0
Victoria,2004,Females,877.0
Queensland,2004,Females,1050.0
Western Australia,2004,Females,414.0
South Australia,2004,Females,292.0
Tasmania,2004,Females,100.0
Australian Capital Territory,2004,Females,53.0
Northern Territory,2004,Females,22.0
New South Wales,2004,Males,2001.0
Victoria,2004,Males,1093.0
Queensland,2004,Males,1323.0
Western Australia,2004,Males,581.0
South Australia,2004,Males,383.0
Tasmania,2004,Males,117.0
Australian Capital Territory,2004,Males,60.0
Northern Territory,2004,Males,28.0
New South Wales,2004,Persons,3460.0
Victoria,2004,Persons,1970.0
Queensland,2004,Persons,2373.0
Western Australia,2004,Persons,995.0
South Australia,2004,Persons,675.0
Tasmania,2004,Persons,217.0
Australian Capital Territory,2004,Persons,113.0
Northern Territory,2004,Persons,50.0
New South Wales,2005,Females,1506.0
Victoria,2005,Females,1082.0
Queensland,2005,Females,1130.0
Western Australia,2005,Females,407.0
South Australia,2005,Females,328.0
Tasmania,2005,Females,136.0
Australian Capital Territory,2005,Females,61.0
Northern Territory,2005,Females,20.0
New South Wales,2005,Males,2057.0
Victoria,2005,Males,1229.0
Queensland,2005,Males,1580.0
Western Australia,2005,Males,598.0
South Australia,2005,Males,399.0
Tasmania,2005,Males,148.0
Australian Capital Territory,2005,Males,69.0
Northern Territory,2005,Males,29.0
New South Wales,2005,Persons,3563.0
Victoria,2005,Persons,2311.0
Queensland,2005,Persons,2710.0
Western Australia,2005,Persons,1005.0
South Australia,2005,Persons,727.0
Tasmania,2005,Persons,284.0
Australian Capital Territory,2005,Persons,130.0
Northern Territory,2005,Persons,49.0
New South Wales,2006,Females,1397.0
Victoria,2006,Females,974.0
Queensland,2006,Females,1027.0
Western Australia,2006,Females,458.0
South Australia,2006,Females,265.0
Tasmania,2006,Females,124.0
Australian Capital Territory,2006,Females,61.0
Northern Territory,2006,Females,19.0
New South Wales,2006,Males,2180.0
Victoria,2006,Males,1220.0
Queensland,2006,Males,1488.0
Western Australia,2006,Males,635.0
South Australia,2006,Males,360.0
Tasmania,2006,Males,127.0
Australian Capital Territory,2006,Males,73.0
Northern Territory,2006,Males,29.0
New South Wales,2006,Persons,3577.0
Victoria,2006,Persons,2194.0
Queensland,2006,Persons,2515.0
Western Australia,2006,Persons,1093.0
South Australia,2006,Persons,625.0
Tasmania,2006,Persons,251.0
Australian Capital Territory,2006,Persons,133.0
Northern Territory,2006,Persons,48.0
New South Wales,2007,Females,1420.0
Victoria,2007,Females,986.0
Queensland,2007,Females,1127.0
Western Australia,2007,Females,411.0
South Australia,2007,Females,280.0
Tasmania,2007,Females,110.0
Australian Capital Territory,2007,Females,59.0
Northern Territory,2007,Females,20.0
New South Wales,2007,Males,2127.0
Victoria,2007,Males,1188.0
Queensland,2007,Males,1592.0
Western Australia,2007,Males,576.0
South Australia,2007,Males,342.0
Tasmania,2007,Males,127.0
Australian Capital Territory,2007,Males,72.0
Northern Territory,2007,Males,30.0
New South Wales,2007,Persons,3547.0
Victoria,2007,Persons,2174.0
Queensland,2007,Persons,2719.0
Western Australia,2007,Persons,987.0
South Australia,2007,Persons,622.0
Tasmania,2007,Persons,237.0
Australian Capital Territory,2007,Persons,131.0
Northern Territory,2007,Persons,50.0
New South Wales,2008,Females,1489.0
Victoria,2008,Females,981.0
Queensland,2008,Females,1196.0
Western Australia,2008,Females,425.0
South Australia,2008,Females,325.0
Tasmania,2008,Females,114.0
Australian Capital Territory,2008,Females,62.0
Northern Territory,2008,Females,20.0
New South Wales,2008,Males,2154.0
Victoria,2008,Males,1247.0
Queensland,2008,Males,1773.0
Western Australia,2008,Males,661.0
South Australia,2008,Males,413.0
Tasmania,2008,Males,163.0
Australian Capital Territory,2008,Males,76.0
Northern Territory,2008,Males,29.0
New South Wales,2008,Persons,3643.0
Victoria,2008,Persons,2228.0
Queensland,2008,Persons,2969.0
Western Australia,2008,Persons,1086.0
South Australia,2008,Persons,738.0
Tasmania,2008,Persons,277.0
Australian Capital Territory,2008,Persons,139.0
Northern Territory,2008,Persons,49.0
New South Wales,2009,Females,1534.0
Victoria,2009,Females,1047.0
Queensland,2009,Females,1267.0
Western Australia,2009,Females,399.0
South Australia,2009,Females,289.0
Tasmania,2009,Females,115.0
Australian Capital Territory,2009,Females,57.0
Northern Territory,2009,Females,20.0
New South Wales,2009,Males,2190.0
Victoria,2009,Males,1333.0
Queensland,2009,Males,1786.0
Western Australia,2009,Males,640.0
South Australia,2009,Males,381.0
Tasmania,2009,Males,160.0
Australian Capital Territory,2009,Males,77.0
Northern Territory,2009,Males,30.0
New South Wales,2009,Persons,3724.0
Victoria,2009,Persons,2380.0
Queensland,2009,Persons,3053.0
Western Australia,2009,Persons,1039.0
South Australia,2009,Persons,670.0
Tasmania,2009,Persons,275.0
Australian Capital Territory,2009,Persons,135.0
Northern Territory,2009,Persons,50.0
New South Wales,2010,Females,1563.0
Victoria,2010,Females,972.0
Queensland,2010,Females,1270.0
Western Australia,2010,Females,389.0
South Australia,2010,Females,313.0
Tasmania,2010,Females,134.0
Australian Capital Territory,2010,Females,50.0
Northern Territory,2010,Females,21.0
New South Wales,2010,Males,2335.0
Victoria,2010,Males,1304.0
Queensland,2010,Males,1847.0
Western Australia,2010,Males,650.0
South Australia,2010,Males,386.0
Tasmania,2010,Males,158.0
Australian Capital Territory,2010,Males,74.0
Northern Territory,2010,Males,32.0
New South Wales,2010,Persons,3898.0
Victoria,2010,Persons,2276.0
Queensland,2010,Persons,3117.0
Western Australia,2010,Persons,1039.0
South Australia,2010,Persons,699.0
Tasmania,2010,Persons,292.0
Australian Capital Territory,2010,Persons,124.0
Northern Territory,2010,Persons,53.0
New South Wales,2011,Females,1616.0
Victoria,2011,Females,900.0
Queensland,2011,Females,1381.0
Western Australia,2011,Females,449.0
South Australia,2011,Females,290.0
Tasmania,2011,Females,129.0
Australian Capital Territory,2011,Females,48.0
Northern Territory,2011,Females,22.0
New South Wales,2011,Males,2398.0
Victoria,2011,Males,1172.0
Queensland,2011,Males,1925.0
Western Australia,2011,Males,667.0
South Australia,2011,Males,404.0
Tasmania,2011,Males,132.0
Australian Capital Territory,2011,Males,76.0
Northern Territory,2011,Males,33.0
New South Wales,2011,Persons,4014.0
Victoria,2011,Persons,2072.0
Queensland,2011,Persons,3306.0
Western Australia,2011,Persons,1116.0
South Australia,2011,Persons,694.0
Tasmania,2011,Persons,261.0
Australian Capital Territory,2011,Persons,124.0
Northern Territory,2011,Persons,55.0
New South Wales,2012,Females,1699.0
Victoria,2012,Females,987.0
Queensland,2012,Females,1428.0
Western Australia,2012,Females,453.0
South Australia,2012,Females,305.0
Tasmania,2012,Females,109.0
Australian Capital Territory,2012,Females,54.0
Northern Territory,2012,Females,23.0
New South Wales,2012,Males,2489.0
Victoria,2012,Males,1291.0
Queensland,2012,Males,2017.0
Western Australia,2012,Males,696.0
South Australia,2012,Males,394.0
Tasmania,2012,Males,146.0
Australian Capital Territory,2012,Males,79.0
Northern Territory,2012,Males,37.0
New South Wales,2012,Persons,4188.0
Victoria,2012,Persons,2278.0
Queensland,2012,Persons,3445.0
Western Australia,2012,Persons,1149.0
South Australia,2012,Persons,699.0
Tasmania,2012,Persons,255.0
Australian Capital Territory,2012,Persons,132.0
Northern Territory,2012,Persons,60.0
New South Wales,2013,Females,1767.0
Victoria,2013,Females,1000.0
Queensland,2013,Females,1528.0
Western Australia,2013,Females,535.0
South Australia,2013,Females,286.0
Tasmania,2013,Females,136.0
Australian Capital Territory,2013,Females,54.0
Northern Territory,2013,Females,24.0
New South Wales,2013,Males,2540.0
Victoria,2013,Males,1329.0
Queensland,2013,Males,2168.0
Western Australia,2013,Males,785.0
South Australia,2013,Males,438.0
Tasmania,2013,Males,138.0
Australian Capital Territory,2013,Males,81.0
Northern Territory,2013,Males,39.0
New South Wales,2013,Persons,4307.0
Victoria,2013,Persons,2329.0
Queensland,2013,Persons,3696.0
Western Australia,2013,Persons,1320.0
South Australia,2013,Persons,724.0
Tasmania,2013,Persons,274.0
Australian Capital Territory,2013,Persons,135.0
Northern Territory,2013,Persons,63.0
New South Wales,2014,Females,1797.0
Victoria,2014,Females,1064.0
Queensland,2014,Females,1505.0
Western Australia,2014,Females,532.0
South Australia,2014,Females,313.0
Tasmania,2014,Females,169.0
Australian Capital Territory,2014,Females,63.0
Northern Territory,2014,Females,25.0
New South Wales,2014,Males,2558.0
Victoria,2014,Males,1401.0
Queensland,2014,Males,2205.0
Western Australia,2014,Males,774.0
South Australia,2014,Males,482.0
Tasmania,2014,Males,163.0
Australian Capital Territory,2014,Males,81.0
Northern Territory,2014,Males,43.0
New South Wales,2014,Persons,4355.0
Victoria,2014,Persons,2465.0
Queensland,2014,Persons,3710.0
Western Australia,2014,Persons,1306.0
South Australia,2014,Persons,795.0
Tasmania,2014,Persons,332.0
Australian Capital Territory,2014,Persons,144.0
Northern Territory,2014,Persons,68.0
New South Wales,2015,Females,1778.0
Victoria,2015,Females,1161.0
Queensland,2015,Females,1561.0
Western Australia,2015,Females,670.0
South Australia,2015,Females,295.0
Tasmania,2015,Females,136.0
Australian Capital Territory,2015,Females,70.0
Northern Territory,2015,Females,27.0
New South Wales,2015,Males,2581.0
Victoria,2015,Males,1532.0
Queensland,2015,Males,2195.0
Western Australia,2015,Males,900.0
South Australia,2015,Males,474.0
Tasmania,2015,Males,166.0
Australian Capital Territory,2015,Males,84.0
Northern Territory,2015,Males,48.0
New South Wales,2015,Persons,4359.0
Victoria,2015,Persons,2693.0
Queensland,2015,Persons,3756.0
Western Australia,2015,Persons,1570.0
South Australia,2015,Persons,769.0
Tasmania,2015,Persons,302.0
Australian Capital Territory,2015,Persons,153.0
Northern Territory,2015,Persons,75.0
New South Wales,2016,Females,1926.0
Victoria,2016,Females,1253.0
Queensland,2016,Females,1633.0
Western Australia,2016,Females,626.0
South Australia,2016,Females,343.0
Tasmania,2016,Females,148.0
Australian Capital Territory,2016,Females,75.0
Northern Territory,2016,Females,28.0
New South Wales,2016,Males,2857.0
Victoria,2016,Males,1569.0
Queensland,2016,Males,2331.0
Western Australia,2016,Males,919.0
South Australia,2016,Males,463.0
Tasmania,2016,Males,186.0
Australian Capital Territory,2016,Males,92.0
Northern Territory,2016,Males,54.0
New South Wales,2016,Persons,4783.0
Victoria,2016,Persons,2822.0
Queensland,2016,Persons,3964.0
Western Australia,2016,Persons,1545.0
South Australia,2016,Persons,806.0
Tasmania,2016,Persons,334.0
Australian Capital Territory,2016,Persons,167.0
Northern Territory,2016,Persons,82.0
New South Wales,2017,Females,1953.0
Victoria,2017,Females,1309.0
Queensland,2017,Females,1675.0
Western Australia,2017,Females,592.0
South Australia,2017,Females,334.0
Tasmania,2017,Females,159.0
Australian Capital Territory,2017,Females,77.0
Northern Territory,2017,Females,29.0
New South Wales,2017,Males,2967.0
Victoria,2017,Males,1673.0
Queensland,2017,Males,2475.0
Western Australia,2017,Males,870.0
South Australia,2017,Males,469.0
Tasmania,2017,Males,180.0
Australian Capital Territory,2017,Males,107.0
Northern Territory,2017,Males,52.0
New South Wales,2017,Persons,4920.0
Victoria,2017,Persons,2982.0
Queensland,2017,Persons,4150.0
Western Australia,2017,Persons,1462.0
South Australia,2017,Persons,803.0
Tasmania,2017,Persons,339.0
Australian Capital Territory,2017,Persons,184.0
Northern Territory,2017,Persons,81.0
New South Wales,2018,Females,2022.0
Victoria,2018,Females,1311.0
Queensland,2018,Females,1735.0
Western Australia,2018,Females,626.0
South Australia,2018,Females,310.0
Tasmania,2018,Females,196.0
Australian Capital Territory,2018,Females,81.0
Northern Territory,2018,Females,30.0
New South Wales,2018,Males,2984.0
Victoria,2018,Males,1763.0
Queensland,2018,Males,2343.0
Western Australia,2018,Males,863.0
South Australia,2018,Males,479.0
Tasmania,2018,Males,205.0
Australian Capital Territory,2018,Males,114.0
Northern Territory,2018,Males,52.0
New South Wales,2018,Persons,5006.0
Victoria,2018,Persons,3075.0
Queensland,2018,Persons,4078.0
Western Australia,2018,Persons,1489.0
South Australia,2018,Persons,789.0
Tasmania,2018,Persons,401.0
Australian Capital Territory,2018,Persons,195.0
Northern Territory,2018,Persons,83.0
New South Wales,2019,Females,2075.0
Victoria,2019,Females,1201.0
Queensland,2019,Females,1845.0
Western Australia,2019,Females,680.0
South Australia,2019,Females,358.0
Tasmania,2019,Females,188.0
Australian Capital Territory,2019,Females,86.0
Northern Territory,2019,Females,33.0
New South Wales,2019,Males,3003.0
Victoria,2019,Males,1631.0
Queensland,2019,Males,2602.0
Western Australia,2019,Males,949.0
South Australia,2019,Males,546.0
Tasmania,2019,Males,224.0
Australian Capital Territory,2019,Males,120.0
Northern Territory,2019,Males,55.0
New South Wales,2019,Persons,5078.0
Victoria,2019,Persons,2832.0
Queensland,2019,Persons,4447.0
Western Australia,2019,Persons,1629.0
South Australia,2019,Persons,904.0
Tasmania,2019,Persons,412.0
Australian Capital Territory,2019,Persons,205.0
Northern Territory,2019,Persons,88.0
